Instrument,No,ID,Start,End,Entropy
Violoncellos,5,Violoncellos_5,8.0,12.0,-0.0
Violoncellos,6,Violoncellos_6,12.0,14.0,-0.0
Violoncellos,7,Violoncellos_7,14.0,16.0,-0.0
Violoncellos,8,Violoncellos_8,16.0,18.0,-0.0
Violoncellos,9,Violoncellos_9,18.0,20.0,-0.0
Violoncellos,10,Violoncellos_10,20.0,22.0,-0.0
Violoncellos,11,Violoncellos_11,22.0,24.0,-0.0
Violoncellos,12,Violoncellos_12,24.0,26.0,-0.0
Violoncellos,13,Violoncellos_13,26.0,28.0,-0.0
Violoncellos,14,Violoncellos_14,28.0,30.0,-0.0
Violoncellos,15,Violoncellos_15,30.0,32.0,-0.0
Violoncellos,16,Violoncellos_16,32.0,34.0,-0.0
Violoncellos,17,Violoncellos_17,34.0,36.0,-0.0
Violoncellos,18,Violoncellos_18,36.0,38.0,-0.0
Violoncellos,19,Violoncellos_19,38.0,40.0,-0.0
Violoncellos,20,Violoncellos_20,40.0,41.0,-0.0
Contrabasses,1,Contrabasses_1,0.5,1.5,-0.0
Contrabasses,2,Contrabasses_2,1.5,2.0,-0.0
Contrabasses,3,Contrabasses_3,2.0,8.0,2.341901188909337
Contrabasses,4,Contrabasses_4,8.0,34.5,-0.0
Contrabasses,5,Contrabasses_5,34.5,36.0,-0.0
Contrabasses,6,Contrabasses_6,36.0,38.0,-0.0
Contrabasses,7,Contrabasses_7,38.0,40.0,-0.0
Contrabasses,8,Contrabasses_8,40.0,41.0,-0.0
