Total reads,Chain strength,Time,Chain break fraction,Lowest energy,Total entropy,Overlaps,Duplicates
1000,27,285598.36,0.05511811023622047,7.010427068248392,10.16340833189102,0,1
1000,28,285592.36,0.05984251968503937,4.086367699197696,14.939143894177755,0,0
1000,29,285591.16,0.04251968503937008,5.893180340130359,16.347210709709692,2,3
1000,30,285587.56,0.03779527559055118,5.556524680903879,15.505309520800356,2,0
1000,31,285597.56,0.026771653543307086,17.52629163953202,14.005309520800356,2,2
1000,32,285589.96,0.03307086614173228,18.490359054281313,16.439143894177754,0,1
1000,33,285590.76,0.02204724409448819,7.347408759435384,13.194031396341225,4,0
1000,34,285587.16,0.025196850393700787,-7.087205660098249,12.398291811205,2,1
1000,35,285595.56,0.01732283464566929,-1.041044056325287,12.505309520800356,4,1
1000,36,285588.36,0.015748031496062992,36.56707973138731,11.587013686745868,2,4
1000,37,285585.56,0.015748031496062992,29.159012915855268,14.939143894177755,2,3
1000,38,285587.16,0.014173228346456693,18.368192828441266,9.352130207431887,2,3
1000,39,285592.36,0.01732283464566929,59.97133312731415,13.775735562286735,2,3
1000,40,285590.76,0.01732283464566929,60.70621660662778,12.474686456350152,4,2
1000,40,285590.76,0.009448818897637795,43.501240136725215,14.81658764525949,2,1
1000,41,285594.36,0.014173228346456693,38.83258627515137,13.316587645259489,2,2
1000,42,285593.56,0.011023622047244094,33.91959996189716,14.005309520800356,4,2
1000,43,285593.16,0.007874015748031496,71.15999101173745,10.056390622295664,4,1
1000,44,285594.36,0.004724409448818898,122.34516150851621,16.439143894177754,12,2
1000,45,285593.16,0.012598425196850394,89.66614456981137,10.040852082972755,2,3
1000,46,285594.76,0.009448818897637795,134.25381032047864,11.035932585250562,6,4
1000,47,285591.96,0.011023622047244094,152.48345434648314,16.439143894177754,10,7
1000,48,285596.36,0.009448818897637795,141.23316031008136,14.020848060123265,6,4
1000,49,285595.56,0.004724409448818898,192.58730462402164,7.040852082972755,8,5
1000,50,285597.56,0.004724409448818898,181.18441934705527,10.974686456350154,10,5
